year,award,film,genres,duration,estimated_budget,release_US
2024,Best Film,Oppenheimer,Biography - Drama - History,180,100000000$,21.07.2023
2023,Best Film,All Quiet on the Western Front,Action - Drama - War,148,NA,28.10.2022
2022,Best Film,The Power of the Dog,Drama - Western,126,35000000$,01.12.2021
2021,Best Film,Nomadland,Drama,107,5000000$,19.02.2021
2020,Best Film,1917,Action - Drama - War,119,95000000$,10.01.2020
2019,Best Film,Roma,Drama,135,NA,14.12.2018
2018,Best Film,"Three Billboards Outside Ebbing, Missouri",Comedy - Crime - Drama,115,15000000$,01.12.2017
2017,Film,La La Land,Comedy - Drama - Music - Musical - Romance,128,30000000$,25.12.2016
2016,Film,The Revenant,Action - Adventure - Drama - Western,156,135000000$,08.01.2016
2015,Film,Boyhood,Drama,165,4000000$,15.08.2014
2014,Film,12 Years a Slave,Biography - Drama - History,134,20000000$,08.11.2013
2013,Film,Argo,Biography - Drama - Thriller,120,44500000$,12.10.2012
2012,Film,The Artist,Comedy - Drama - Romance,100,15000000$,20.01.2012
2011,Film,The King's Speech,Biography - Drama - History,118,15000000$,25.12.2010
2010,Film,The Hurt Locker,Drama - Thriller - War,131,15000000$,31.07.2009
2009,Film,Slumdog Millionaire,Crime - Drama - Romance,120,15000000$,25.12.2008
2008,Film,Atonement,Drama - Mystery - Romance - War,123,30000000$,11.01.2008
2007,Film,The Queen,Biography - Drama,103,9800000£,17.11.2006
2006,Film,Brokeback Mountain,Drama - Romance,134,14000000$,13.01.2006
2005,Film,The Aviator,Biography - Drama,170,110000000$,25.12.2004
2004,Film,The Lord of the Rings: The Return of the King,Action - Adventure - Drama - Fantasy,201,94000000$,17.12.2003
2003,Film,The Pianist,Biography - Drama - Music - War,150,35000000$,28.03.2003
2002,Film,The Lord of the Rings: The Fellowship of the Ring,Action - Adventure - Drama - Fantasy,178,93000000$,19.12.2001
2001,Film,Gladiator,Action - Adventure - Drama,155,103000000$,05.05.2000
2000,Film,American Beauty,Drama,122,15000000$,01.10.1999
1999,Film,Shakespeare in Love,Comedy - Drama - History - Romance,123,25000000$,08.01.1999
1998,Film,The Full Monty,Comedy - Drama,91,3500000$,19.09.1997
1997,Film,The English Patient,Drama - Romance - War,162,27000000$,06.12.1996
1996,Film,Sense and Sensibility,Drama - Romance,136,16000000$,26.01.1996
1995,Film,Four Weddings and a Funeral,Comedy - Drama - Romance,117,4400000$,15.04.1994
1994,Film,Schindler's List,Biography - Drama - History,195,22000000$,04.02.1994
1993,Film,Howards End,Drama - Romance,142,NA,26.02.1993
1992,Film,The Commitments,Comedy - Drama - Music,118,12000000$,13.09.1991
1991,Film,Goodfellas,Biography - Crime - Drama,145,25000000$,21.09.1990
1990,Film,Dead Poets Society,Comedy - Drama,128,16400000$,09.06.1989
1989,Film,The Last Emperor,Biography - Drama - History,163,23000000£,15.04.1988
